id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_account_journal_period_manager,account.journal.period manager,account.model_account_journal_period,access_custom.group_view_financials,1,0,0,0
access_custom_account_subscription_manager,account.subscription manager,account.model_account_subscription,access_custom.group_view_financials,1,0,0,0
access_custom_account_subscription_line_manager,account.subscription.line manager,account.model_account_subscription_line,access_custom.group_view_financials,1,0,0,0
access_custom_account_account_template,account.account.template,account.model_account_account_template,access_custom.group_view_financials,1,0,0,0
access_custom_account_tax_code_template,account.tax.code.template,account.model_account_tax_code_template,access_custom.group_view_financials,1,0,0,0
access_custom_account_chart_template,account.chart.template,account.model_account_chart_template,access_custom.group_view_financials,1,0,0,0
access_custom_account_tax_template,account.tax.template,account.model_account_tax_template,access_custom.group_view_financials,1,0,0,0
access_custom_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,access_custom.group_view_financials,1,0,0,0
access_custom_account_payment_term_manager,account.payment.term,account.model_account_payment_term,access_custom.group_view_financials,1,0,0,0
access_custom_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,access_custom.group_view_financials,1,0,0,0
access_custom_account_tax_manager,account.tax,account.model_account_tax,access_custom.group_view_financials,1,0,0,0
access_custom_account_journal_manager,account.journal,account.model_account_journal,access_custom.group_view_financials,1,0,0,0
access_custom_account_period_manager,account.period,account.model_account_period,access_custom.group_view_financials,1,0,0,0
access_custom_account_analytic_journal_manager,account.analytic.journal,account.model_account_analytic_journal,access_custom.group_view_financials,1,0,0,0
access_custom_account_fiscalyear,account.fiscalyear,account.model_account_fiscalyear,access_custom.group_view_financials,1,0,0,0
access_custom_res_currency_account_manager,res.currency account manager,base.model_res_currency,group_view_financials,1,0,0,0
access_custom_res_currency_rate_account_manager,res.currency.rate account manager,base.model_res_currency_rate,group_view_financials,1,0,0,0
access_custom_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,access_custom.group_view_financials,1,0,0,0
access_custom_account_fiscal_position_tax_product_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,access_custom.group_view_financials,1,0,0,0
access_custom_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,access_custom.group_view_financials,1,0,0,0
access_custom_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,access_custom.group_view_financials,1,0,0,0
access_custom_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,access_custom.group_view_financials,1,0,0,0
access_custom_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,access_custom.group_view_financials,1,0,0,0
access_custom_temp_range,temp.range,account.model_temp_range,access_custom.group_view_financials,1,0,0,0
access_custom_report_aged_receivable,report.aged.receivable,account.model_report_aged_receivable,access_custom.group_view_financials,1,0,0,0
access_custom_report_invoice_created,report.invoice.created,account.model_report_invoice_created,access_custom.group_view_financials,1,0,0,0
access_custom_report_account_type_sales,report.account_type.sales,account.model_report_account_type_sales,access_custom.group_view_financials,1,0,0,0
access_custom_report_account_sales,report.account.sales,account.model_report_account_sales,access_custom.group_view_financials,1,0,0,0
access_custom_account_invoice_report,account.invoice.report,account.model_account_invoice_report,access_custom.group_view_financials,1,0,0,0
access_custom_res_partner_group_view_financials,res_partner group_view_financials,account.model_res_partner,access_custom.group_view_financials,1,0,0,0
access_custom_account_move_line_manager,account.move.line manager,account.model_account_move_line,access_custom.group_view_financials,1,0,0,0
access_custom_account_move_manager,account.move manager,account.model_account_move,access_custom.group_view_financials,1,0,0,0
access_custom_account_entries_report_manager,account.entries.report,account.model_account_entries_report,access_custom.group_view_financials,1,0,0,0
access_custom_analytic_entries_report_manager,analytic.entries.report,account.model_analytic_entries_report,access_custom.group_view_financials,1,0,0,0
access_custom_account_move_reconcile_manager,account.move.reconcile manager,account.model_account_move_reconcile,access_custom.group_view_financials,1,0,0,0
access_custom_account_treasury_report_manager,account.treasury.report.manager,account.model_account_treasury_report,access_custom.group_view_financials,1,0,0,0
access_custom_project_create,project.project.create,project.model_project_project,access_custom.group_create_projects,1,1,1,0
access_custom_project_view,project.project.view,project.model_project_project,access_custom.group_view_projects,1,0,0,0
access_custom_purchase_view,purchase.order view,purchase.model_purchase_order,access_custom.group_view_purchases,1,0,0,0
access_custom_purchase_request_for_quotation,purchase.order create,purchase.model_purchase_order,access_custom.group_request_for_quotation,1,1,0,0
access_custom_product_product_create,product.product create,product.model_product_product,access_custom.group_creating_products,1,1,1,0
access_custom_product_template_create,product.template create,product.model_product_template,access_custom.group_creating_products,1,1,1,0
access_custom_product_product_view,product.product view,product.model_product_product,access_custom.group_viewing_products,1,0,0,0
access_custom_hr_applicant_user,hr.applicant.user,hr_recruitment.model_hr_applicant,access_custom.group_view_recruitment,1,0,0,0
access_custom_hr_recruitment_report,hr.recruitment.report,hr_recruitment.model_hr_recruitment_report,access_custom.group_view_recruitment,1,0,0,0
access_custom_hr_recruitment_stage_user,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,access_custom.group_view_recruitment,1,0,0,0
access_custom_hr_recruitment_degree,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,access_custom.group_view_recruitment,1,0,0,0
access_custom_res_partner_hr_user,res.partner.user,base.model_res_partner,access_custom.group_view_recruitment,1,0,0,0
access_custom_survey_hr_user,survey.hr.user,survey.model_survey_survey,access_custom.group_view_recruitment,1,0,0,0
access_custom_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,access_custom.group_view_recruitment,1,0,0,0
access_custom_hr_recruitment_source_hr_officer,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,access_custom.group_view_recruitment,1,0,0,0
access_custom_hr_applicant_category_manager,hr.applicant_category,hr_recruitment.model_hr_applicant_category,access_custom.group_view_recruitment,1,0,0,0
access_custom_calendar_event_type_hr_officer,calendar.event.type.officer,calendar.model_calendar_event_type,access_custom.group_view_recruitment,1,0,0,0
access_custom_hr_holidays_employee,hr.holidays.employee,hr_holidays.model_hr_holidays,access_custom.group_view_leaves,1,0,0,0
access_custom_hr_holydays_status_manager,hr.holidays.status manager,hr_holidays.model_hr_holidays_status,access_custom.group_view_leaves,1,0,0,0
access_custom_hr_holidays_remain_user,hr.holidays.ramain.user,hr_holidays.model_hr_holidays_remaining_leaves_user,access_custom.group_view_leaves,1,0,0,0
access_custom_resource_calendar_leaves_user,resource_calendar_leaves_user,resource.model_resource_calendar_leaves,access_custom.group_view_leaves,1,0,0,0
access_custom_calendar_event_hr_user,calendar.event.hr.user,calendar.model_calendar_event,access_custom.group_view_leaves,1,0,0,0
access_custom_calendar_event_type_manager,calendar.event.type.manager,calendar.model_calendar_event_type,access_custom.group_view_leaves,1,0,0,0
access_custom_calendar_attendee_hr_user,calendar.attendee.hr.user,calendar.model_calendar_attendee,access_custom.group_view_leaves,1,0,0,0
access_custom_hr_employee_view,hr.employee view,hr.model_hr_employee,access_custom.group_view_employees,1,0,0,0
access_custom_hr_employee_edit,hr.employee edit,hr.model_hr_employee,access_custom.group_edit_employees_each_employee,1,1,1,0
access_custom_hr_employee_resource_user_myself,resource.resource.user.myself,resource.model_resource_resource,access_custom.group_edit_employees_each_employee,1,1,1,0
access_custom_product_price_history_create,product.price.history create,product.model_product_price_history,access_custom.group_creating_products,1,1,1,0
access_custom_faccount_analytic_account,account.analytic.account full rights,account_analytic_analysis.model_account_analytic_account,access_custom.group_legal_contracts_full_rights,1,1,1,1
access_custom_account_analytic_invoice_line,account_analytic_invoice_line.user,account_analytic_analysis.model_account_analytic_invoice_line,access_custom.group_legal_contracts_full_rights,1,1,1,1
