id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_order,user_res_partner,model_res_partner,service.group_service,1,0,0,0
access_service_order_user,user_res_partner,model_res_partner,service.group_service_user,1,0,0,0
access_service_order_manager,user_res_partner,model_res_partner,service.group_service_manager,1,1,1,0



access_drm,drm_pickup,model_drm_pickup,service.group_service,1,1,0,0
access_drm_user,drm_pickup,model_drm_pickup,service.group_service_user,1,0,0,0
access_drm_manager,drm_pickup,model_drm_pickup,service.group_service_manager,1,1,1,0



access_service_inspection,service_inspection,model_service_inspection,service.group_service,1,1,0,0
access_service_inspection_user,service_inspection,model_service_inspection,service.group_service_user,1,1,1,0
access_service_inspection_manager,service_inspection,model_service_inspection,service.group_service_manager,1,1,1,0

access_customer_support,customer_support,model_customer_support,service.group_service,1,1,0,0
access_customer_support_user,customer_support,model_customer_support,service.group_service_user,1,0,0,0
access_customer_support_manager,customer_support,model_customer_support,service.group_service_manager,1,1,1,0



access_vehical_partner,major_unit_major_unit,major_unit.model_major_unit_major_unit,sales_team.group_sale_manager,1,1,0,0
access_vehical_partner_user,major_unit_major_unit,major_unit.model_major_unit_major_unit,sales_team.group_sale_manager,1,0,0,0
access_vehical_partner_manager,major_unit_major_unit,major_unit.model_major_unit_major_unit,sales_team.group_sale_manager,1,1,1,0

access_service_partner,service_repair_order,model_service_repair_order,service.group_service,1,1,0,0
access_service_partner_user,service_repair_order,model_service_repair_order,service.group_service_user,1,0,0,0
access_service_partner_manager,service_repair_order,model_service_repair_order,service.group_service_manager,1,1,1,0

access_hr_employee,hr.employee,model_hr_employee,service.group_service,1,0,0,0
access_hr_employee_user,hr.employee,model_hr_employee,service.group_service_user,1,0,0,0
access_hr_employee_manager,hr.employee,model_hr_employee,service.group_service_manager,1,1,1,0

access_vehicle_images,vehicle_images,model_vehicle_images,service.group_service,1,0,0,0
access_vehicle_images_user,vehicle_images,model_vehicle_images,service.group_service_user,1,0,0,0
access_vehicle_images_manager,vehicle_images,model_vehicle_images,service.group_service_manager,1,1,1,0


suggested_standard_job,service_suggested_standard_job,model_service_suggested_standard_job,service.group_service,1,0,0,0
suggested_standard_job_user,service_suggested_standard_job,model_service_suggested_standard_job,service.group_service_user,1,0,0,0
suggested_standard_job_manager,service_suggested_standard_job,model_service_suggested_standard_job,service.group_service_manager,1,1,1,0

service_repair_order_product,service_repair_order,model_service_repair_order_product,service.group_service,1,0,0,0
service_repair_order_product_user,service_repair_order,model_service_repair_order_product,service.group_service_user,1,0,0,0
service_repair_order_product_manager,service_repair_order,model_service_repair_order_product,service.group_service_manager,1,1,1,0


access_drm_workorders,drm_workorders,model_drm_workorders,service.group_service,1,0,0,0
access_drm_workorders_user,drm_workorders,model_drm_workorders,service.group_service_user,1,1,1,0
access_drm_workorders_manager,drm_workorders,model_drm_workorders,service.group_service_manager,1,1,1,0


access_sale_order,sale_order,model_sale_order,service.group_service,1,0,0,0
access_sale_order_user,sale_order,model_sale_order,service.group_service_user,1,0,0,0
access_sale_order_manager,sale_order,model_sale_order,service.group_service_manager,1,1,1,0

access_drm_workcenter_productivity,drm_workcenter_productivity,model_drm_workcenter_productivity,service.group_service,1,0,0,0
access_drm_workcenter_productivity_user,drm_workcenter_productivity,model_drm_workcenter_productivity,service.group_service_user,1,0,0,0
access_drm_workcenter_productivity_manager,drm_workcenter_productivity,model_drm_workcenter_productivity,service.group_service_manager,1,1,1,0


access_service_standard_job,service_standard_job,model_service_standard_job,service.group_service,1,0,0,0
access_service_standard_job_user,service_standard_job,model_service_standard_job,service.group_service_user,1,1,0,0
access_service_standard_job_manager,service_standard_job,model_service_standard_job,service.group_service_manager,1,1,1,0

access_service_dashboard,service_drm_dashboard,model_service_drm_dashboard,service.group_service,1,0,0,0
access_service_dashboard_user,service_drm_dashboard,model_service_drm_dashboard,service.group_service_user,1,0,0,0
access_service_dashboard_manager,service_drm_dashboard,model_service_drm_dashboard,service.group_service_manager,1,1,1,0

access_repair_documents,repair_documents,model_repair_documents,service.group_service,1,0,0,0
access_repair_documents_user,repair_documents,model_repair_documents,service.group_service_user,1,1,0,0
access_repair_documents_manager,repair_documents,model_repair_documents,service.group_service_manager,1,1,1,0

access_service_lift,drm_lift,model_drm_lift,service.group_service,1,0,0,0
access_service_lift_user,drm_lift,model_drm_lift,service.group_service_user,1,0,0,0
access_service_lift_manager,drm_lift,model_drm_lift,service.group_service_manager,1,1,1,0

access_custom_service_report_manager,custom.service.report,service.model_custom_service_report,group_service_manager,1,1,1,1
access_custom_service_report_user,custom.service.report,service.model_custom_service_report,group_service,0,0,0,0
access_custom_service_report_user_all,custom.service.report,service.model_custom_service_report,group_service_user,0,0,0,0